1488.6502,387.82317
	1480.0,375.0: 15.468020199395294
	1491.7037,398.21692: 25.731378412092
	1488.778,358.28571: 62.1673849891881
	1523.2143,385.07143: 74.6227487060535
2432.1602,1050.5016
	2508.7154,1009.5446: 181.25966976552792
	2421.8252,1055.4777: 23.22962466816756
	2436.3477,1064.7124: 30.96720815408685
1780.2269,1010.229
	1787.1428,1003.6429: 19.283360551461858
	1755.3571,1010.7857: 52.60215010486932
2038.7141,1929.7386
	2032.8767,1930.1214: 12.219851346492208
	2044.7428,1928.6381: 12.956848563038164
	2038.8576,1933.6621: 8.495959532684683
2487.6698,1959.2965
	2505.2629,1906.517: 117.58251632073099
	2460.8741,2016.9478: 132.72390700116375
1691.2968,1798.255
	1691.1054,1782.3698: 33.565496370430736
	1702.0145,1816.0541: 42.96901070726091
1530.8737,1233.1058
	1533.0,1232.0: 2.3966529431688013
	1530.509,1250.7155: 36.291397939484845
1756.4286,432.21429
	1757.1486,445.20386: 30.534408197158857
	1736.4286,415.78571: 52.890804603186986
	1757.1429,395.78571: 76.08483202663055
2028.3863,1911.9261
	2002.6274,1823.5378: 190.89857630703662
	2022.8305,1946.7764: 74.56082171440192
1949.8621,1674.8096
	1949.4794,1658.733: 35.16125217
	1950.5817,1693.4531: 38.36605398424806
2143.1149,1145.1401
	2132.3563,1133.5019: 32.331788605062776
	2130.5965,1158.3351: 38.391120116303576
	2158.1909,1160.3726: 43.95911233296939
	2160.4374,1130.5243: 48.05383482765228
2215.517,1076.3533
	2207.8976,1082.5673: 19.605131406187894
	2204.2849,1076.9329: 24.8885057503362
	2235.4676,1056.4028: 58.25259156118173
	2248.8521,1078.121: 68.76069301360802
2263.7981,2314.7242
	2231.3513,2242.952: 162.38245987283383
	2264.9136,2337.6843: 47.5193192358861
	2276.8228,2292.2128: 54.66830985948969
3784.8932,1130.1371
	3756.2613,1145.3669: 67.33113000929391
	3816.3577,1102.9166: 86.26316971197768
1563.2143,358.64286
	1573.9286,358.64286: 23.11397055
	1521.7857,357.57143: 86.519407857317
1944.9892,490.67536
	1954.1917,485.26209: 22.88325554990394
	1933.6213,479.84881: 32.77378724585487
1574.0266,1554.4204
	1585.6895,1553.2541: 24.42642237123465
2008.1832,1397.7585
	2046.569,1476.5504: 183.46787470140995
	2046.064,1379.5757: 85.36477968358605
	1966.6234,1417.3078: 96.83937588707975
3530.049,1272.8905
	3563.3513,1259.8944: 77.80093455742848
	3491.02,1275.6: 81.55426959857726
2337.4231,2328.0173
	2324.6001,2376.0557: 104.90913823047822
	2315.3177,2378.9265: 116.49945855272048
	2307.3751,2380.3619: 126.35179864817644
	2297.1359,2380.9361: 138.81321907293216
	2336.8489,2315.1943: 27.19659482527059
	2359.1456,2327.8259: 45.55029430835493
	2358.6671,2334.3331: 47.016679860256076
	2356.2748,2341.6058: 49.26637849460394
	2352.8298,2349.9312: 56.58049227932381
	2347.9494,2358.0652: 67.28921009413811
	2340.6767,2365.8164: 79.56999973783363
	2332.447,2370.9839: 91.24873315548513
2034.4472,1262.3981
	2050.6097,1246.7407: 47.74217666408427
	2012.7289,1284.1163: 64.13961316710561
2657.9982,766.86443
	2677.137,705.62023: 134.95930786277012
	2611.9044,906.41478: 309.31699760204697
1351.5059,670.36542
	1350.8462,641.00637: 60.60813248319909
	1350.5163,708.63115: 79.2256371602325
2355.4152,1475.3953
	2322.1278,1532.1695: 136.10149755413934
	2367.7975,1445.564: 67.9155863168172
2273.9286,547.57143
	2269.6429,540.42857: 17.018732849675587
	2346.0714,593.28573: 177.75187026940534
1981.1617,1171.5602
	1970.5551,1161.2061: 26.53460687716278
	1998.3342,1171.5602: 32.16492430152018
	1960.201,1171.0551: 40.76355711425658
	2001.1122,1190.7531: 58.234001341330945
1071.6053,1565.4866
	1088.7589,1551.4668: 46.250956169102814
	1056.9258,1590.0624: 60.058668135000175
	1039.7722,1547.1784: 76.36717220114103
1259.6687,1637.2067
	1216.3625,1605.2684: 112.338474826028
	1272.1192,1652.3639: 42.54158740163933
1851.8808,1812.5967
	1820.8155,1755.8349: 135.52590981354396
	1858.1352,1826.1663: 31.36359990256617
	1827.8116,1822.4342: 53.71732787412915
	1888.6911,1796.8983: 83.54551664019554
1727.8571,1070.4286
	1692.1429,1105.4286: 104.39552318191372
	1715.3571,1060.4286: 34.467738098014586
	1749.2857,1079.3572: 47.0915026203195
	1748.9286,1049.0: 63.266948373734785
2609.1978,915.61734
	2611.9044,906.41478: 19.736765316903124
	2623.2723,932.93982: 47.69361102466713
	2586.419,914.23328: 51.243432082300615
	2596.3712,944.4726: 68.31901421451026
1505.6564,1167.7229
	1504.2205,1307.577: 292.5783113756535
	1470.7864,1156.7787: 76.670156967877
	1543.8506,1167.4357: 80.33761878
	1506.514,1125.6524: 88.74923408518038
1914.5103,1709.8816
	1923.4389,1704.8816: 21.364006252347988
1950.5817,1693.4531
	1961.6701,1706.1273: 35.157014299961666
	1949.8621,1674.8096: 38.36605398424806
	1923.4389,1704.8816: 60.719892392218256
1600.0046,640.93105
	1593.8802,655.47655: 35.170438866499474
	1634.8373,640.54827: 72.72022779
	1564.4065,640.93105: 75.93331815717607
3959.5274,828.89301
	3945.2115,852.95599: 58.2724932881601
	3994.8604,809.29742: 84.14469887286576
1789.8906,950.54011
	1787.1428,1003.6429: 110.23001104450424
	1790.3571,927.57143: 49.671268217999994
	1756.7857,978.64286: 91.28104261947608
1426.0,690.0
	1428.0,656.0: 34.058772731852805
	1425.0,728.0: 38.01315561749642
1537.1429,900.07143
	1663.9286,900.07143: 264.69050589
	1528.2143,889.71429: 27.496593986224166
	1617.8571,1020.0714: 303.79252220648425
	1668.5714,987.57143: 330.0436977554037
	1511.0714,899.35714: 52.94347713243216
2323.9183,2508.7437
	2308.4904,2497.6465: 40.13549632352472
	2342.5941,2524.9835: 51.24352296635349
	2322.2943,2536.8927: 58.864387925688234
1760.9978,846.28645
	1760.7143,898.64286: 111.09934791046226
	1761.7857,791.5: 113.94608469788922
	1697.1429,858.28571: 136.97476778155402
	1791.2522,834.41825: 67.29765576256644
2715.2979,1330.8154
	2705.554,1311.3276: 45.4868551285782
	2718.0046,1358.4231: 60.41690211103149
1501.8547,1992.5461
	1445.7078,1994.8814: 117.08275385854074
	1497.3873,2000.6686: 19.817463328987515
	1503.3777,1978.5348: 29.02639978204551
2443.2606,1595.575
	2440.5812,1607.8238: 27.91189011749583
	2443.6435,1564.1873: 67.13099025587216
2244.0487,859.17568
	2236.4777,845.02837: 31.46963324526609
	2263.831,884.22034: 65.46078939603407
	2214.6555,892.42618: 91.48757677920686
1940.7556,1128.8812
	1928.6337,1141.2556: 33.58553964367788
	1957.1705,1132.9218: 34.756676796603415
	1952.8774,1142.7708: 35.79696694346607
	1919.5423,1118.5271: 50.03084896846622
	1964.9992,1106.9104: 69.83458120405028
1774.838,1704.3398
	1762.7162,1708.8855: 27.415612163349927
	1785.4446,1693.7332: 29.8614712656909
	1791.5055,1717.9768: 44.29934999178282
893.47176,1517.3246
	892.0,1520.0: 3.0534967918110683
	919.03723,1525.0767: 55.44335272256345
1663.9286,900.07143
	1718.9286,910.78571: 117.12678628768117
	1537.1429,900.07143: 264.69050589
2287.108,1781.7411
	2298.4759,1744.9308: 78.81189866756763
	2270.3269,1816.1154: 79.60187976882399
756.40788,1436.0099
	777.68495,1443.4321: 46.82296638981713
	746.51157,1458.2766: 50.55606384170097
	715.50314,1420.6706: 90.68167838404266
1885.5586,1259.4535
	1835.1946,1241.0081: 110.94903070396715
	1775.0,1295.0: 116.1325006025876
	1871.3076,1321.8203: 133.55910830008284
	2003.1325,1275.53: 246.9479656511028
	1695.2885,1277.3736: 397.55126876714155
	1731.9116,1387.188: 417.019934556144
	1900.8545,1228.1287: 71.60777083768602
3624.4733,1203.646
	3585.8913,1243.0402: 114.82051946315319
	3652.293,1183.1366: 72.15627592259952
2006.4155,1198.0767
	2000.3546,1203.38: 16.81337457252292
	2001.1122,1190.7531: 21.62258958166158
	2022.3254,1210.9561: 39.54524472990513
1487.0262,657.4042
	1481.7268,645.90714: 28.343517726071276
	1480.9131,862.80053: 428.46798943433606
1743.5714,626.14286
	1757.1486,624.38322: 27.33426627711996
	1723.6414,626.00278: 42.38352335297541
	1730.7143,607.21429: 47.77120113817956
1909.452,1922.7352
	1898.2556,1926.4673: 24.0547069739139
	1929.9787,1926.0008: 43.556146121780515
	1895.923,1895.2107: 64.46471850909012
	1913.6506,1887.7465: 72.72707389650905
2112.8571,520.07143
	2121.7857,520.07143: 18.6551441167033
	2112.2593,531.27491: 22.6308003163383
	2101.0714,520.07143: 24.60500589
2106.609,1791.7478
	2106.2262,1799.5947: 16.82431985578973
	2115.2594,1785.6571: 21.657539764647566
2063.3074,1960.1215
	2057.6615,1961.7961: 12.283686413959787
	2069.7189,1959.4995: 13.557387576405887
	2062.8768,1957.155: 6.964350732316068
	2063.6424,1964.1885: 8.699650371446577
2303.5714,497.57143
	2295.0,497.21429: 18.77376044755723
	2303.2143,508.64286: 21.63547763414301
2352.1599,2400.9362
	2344.0827,2388.4337: 31.19778475199034
	2338.7628,2408.3046: 31.76761446922041
	2365.3657,2391.6538: 33.86260930722009
	2363.1648,2416.8214: 41.064490197575424
2669.2851,315.82665
	2695.2688,466.85698: 320.8631481566394
	2588.6273,0.23281279: 680.0429218250611
1470.9083,1450.0155
	1445.3497,1448.5797: 52.162960434364344
	1470.3339,1421.5853: 59.36584128938675
1548.7126,633.6583
	1532.636,634.80663: 33.714988943776646
	1564.4065,640.93105: 36.83769929483406
	1564.7892,625.62: 39.67531494058539
	1557.1337,604.95008: 63.45348303218924
1637.2396,1925.3011
	1651.5897,1935.4781: 37.547446620552265
	1638.0561,1906.2905: 41.41860260912664
	1609.5196,1907.0206: 69.28896157043447
2033.7858,1955.576
	2033.5944,1950.5521: 10.492673750014175
	2039.2882,1954.332: 12.091538482777764
	2034.3121,1958.6382: 6.865575164635974
1002.1662,1641.5232
	1061.0493,1641.3583: 122.93024786999999
	1002.3312,1658.5119: 35.4689817575373
1792.8761,685.55323
	1792.8761,752.67782: 144.6609399144578
	1804.7853,675.80934: 32.124299280410455
	1761.4792,684.47058: 67.81707811277583
	1820.4838,706.665: 73.95225672535864
1735.9471,1490.1874
	1696.3565,1531.4476: 119.35808939293824
	1751.6045,1469.4793: 53.36168484736872
	1711.1357,1481.8457: 57.54787793924709
	1780.4256,1500.7922: 97.32898265662773
1357.0,355.0
	1381.0,354.0: 24.020824298928627
	1358.0,387.0: 32.01562118716424
	1358.0,317.0: 38.01315561749642
1620.0,358.28571
	1645.3571,357.92857: 53.68892160203337
	1573.9286,358.64286: 99.16574999999999
2148.5282,2102.2069
	2137.1603,2117.364: 38.65633261775783
	2153.4002,2079.4711: 48.00099871938762
1612.0546,1433.9338
	1631.726,1445.9951: 47.60543400512127
	1590.8037,1419.0007: 53.66580753043869
	1590.9611,1453.1554: 59.35687082787617
	1611.1931,1399.0421: 72.55351566308579
2051.1064,1934.4755
	2057.0873,1933.8535: 12.634194157325275
	2045.2213,1935.863: 12.893135538399816
	2050.5801,1931.4611: 6.504374837366198
	2052.0155,1937.7291: 7.013595611754986
2101.0,430.0
	2080.7143,452.21429: 30.08295704704071
1761.4792,684.47058
	1762.1429,716.5: 66.7159114577196
	1792.8761,685.55323: 67.81707811277583
	1761.5362,650.88323: 69.523604181
2290.6263,1051.7951
	2301.4071,1040.3931: 32.64119028309627
	2315.0307,1051.6499: 49.54571393999999
	2264.9136,1080.7222: 82.39565330517735
1790.3571,885.03786
	1791.0714,854.35714: 65.31978077139246
	1760.7143,898.64286: 70.21203234501073
	1790.3571,927.57143: 88.051732911
1841.0543,421.92679
	1912.1429,462.57143: 167.65951642151774
	1829.2857,409.35714: 38.35792358044059
2542.0732,736.438
	2544.4597,816.01311: 165.11202064365784
	2538.8252,705.58234: 69.27054396057585
	2501.4736,732.6487: 85.36787357753238
2101.7857,766.85716
	2066.4286,730.78573: 104.41168955805594
	2121.4286,784.00001: 55.48138853303885
1677.0321,1675.6409
	1675.2066,1743.0826: 141.33840857880395
	1676.4908,1655.0705: 42.94482408
2065.7619,1067.767
	2110.9663,1023.0677: 129.36347528141948
	2015.2543,1118.0221: 144.27552464434763
4016.6489,1333.5221
	3973.3427,1303.2077: 110.35997294969268
	4021.5208,1342.1833: 20.216463048235983
1046.0399,1229.8368
	964.23038,1230.1666: 171.48384938221577
	1046.6996,1218.9508: 23.45590336735077
	1046.3698,1243.0318: 28.26950276958105
	1067.4819,1242.702: 50.236110900518604
1811.352,626.33886
	1845.3642,626.00278: 69.52834266417041
	1808.6088,623.87608: 7.462982353909563
1056.0,1517.0
	1061.5441,1497.0371: 20.71845605299778
	1083.9757,1521.1181: 28.277173446085396
	1017.0,1503.0: 41.43669871020132
2033.7858,1937.3941
	2039.9581,1936.8678: 12.833033831793612
	2034.5514,1940.4564: 6.760869290845395
	2033.5466,1934.1884: 7.198363337193293
2615.098,1802.2459
	2615.6937,1769.8319: 68.81201893647814
	2605.0642,1847.9801: 97.22066445842921
1362.0,217.0
	1360.0,270.0: 53.03772242470448
	1362.0,161.0: 56.0
3771.4276,1603.6444
	3776.8409,1580.3673: 52.35309956073147
	3753.5638,1626.3801: 59.67247973175071
2298.2583,630.70643
	2308.2143,633.28573: 19.528608917006398
	2267.2434,599.11723: 91.9949003467425
1756.0659,509.08049
	1756.0659,460.90236: 102.841751283
	1757.1486,531.27491: 47.47887592693176
1763.8988,1835.9632
	1765.0,1835.0: 1.4630091182217473
	1740.1065,1787.912: 112.38866603634854
	1754.8479,1839.1218: 20.078369505242367
	1771.3631,1851.3582: 35.41199513089878
1973.333,1873.5403
	1967.2721,1930.1089: 117.61707794475083
	1953.771,1871.4184: 41.00999361206337
	1975.8584,1852.8322: 43.55259700818951
2051.1064,1956.1023
	2056.561,1955.3846: 11.671223707221221
	2045.4605,1956.9636: 12.106426336533815
	2051.9677,1959.4038: 7.560875669277461
	2051.0586,1952.3703: 7.814301258704921
2463.5478,1215.8609
	2452.0645,1214.3298: 24.18584421411849
	2480.39,1218.5404: 35.60366671570545
2316.9445,997.67849
	2329.9142,943.39033: 116.90251018194608
	2326.1312,1001.1235: 20.483257740484113
	2308.9062,1033.6595: 78.7044324465866
2101.3698,1506.4257
	2083.4396,1514.0019: 39.508106326251834
	2110.0,1502.0: 9.69882325491093
1834.1096,1912.0053
	1876.096,1934.6314: 100.66102272318669
	1813.9879,1912.0656: 42.36673995
	1846.239,1888.9128: 54.231323031485275
1676.9427,641.31383
	1675.4116,626.00278: 33.60115442254878
	1634.8373,640.54827: 86.32010678329884
	1721.4286,641.5: 96.70691207699207
2009.0,2354.0
	2019.0,2341.0: 16.401219466856727
	1998.0,2368.0: 17.804493814764857
	1999.0,2325.0: 30.675723300355934
	2080.0,2343.0: 71.84705978674423
1440.1364,520.85309
	1491.4917,493.29017: 118.9372049931549
	1481.7268,621.02669: 228.8028255215937
	1427.074,520.85309: 27.27037248
1903.7201,1952.4322
	1897.9472,1960.0194: 20.597253035175832
	1906.1864,1939.0633: 26.583482327919597
	1915.7143,1956.5: 26.68364745009741
2252.8422,1891.319
	2242.9427,1885.6622: 24.1781446957245
	2242.2356,1899.8043: 27.784955744325057
	2258.1455,1865.8632: 54.44048624372595
	2281.48,1917.1284: 80.98072114672412
2269.6429,540.42857
	2273.9286,547.57143: 17.018732849675587
	2272.1429,527.92857: 26.613057596356796
2061.1543,1946.6286
	2055.9868,1947.777: 11.127745404426326
	2061.9199,1950.0736: 7.487241420352088
2321.2116,2399.1249
	2317.6144,2388.6873: 22.681112883615988
	2308.9062,2401.606: 26.21402452511961
	2333.5268,2394.9296: 27.161345524770628
	2324.6958,2413.5678: 31.059284569045438
2276.5521,2045.9088
	2284.662,2030.2655: 36.6463023413256
	2261.1243,2075.6818: 71.77211180462747
1641.7857,1004.7143
	1655.0,1022.9286: 46.97920879830939
	1617.8571,1020.0714: 59.35894738916159
	1668.5714,987.57143: 65.14145535414303
1662.4163,1107.7886
	1647.8004,1107.7886: 31.663650165405265
	1692.1429,1105.4286: 60.06709714065972
2431.0331,2019.6589
	2382.2428,2070.9241: 148.2596825528761
2081.9199,878.25231
	2151.2024,812.79757: 199.53261798527166
	2074.6428,871.85716: 22.0447253768001
	2074.2644,888.20449: 25.09301004520254
	2088.8099,893.56335: 37.567194513685976
2342.5941,2524.9835
	2353.9619,2541.494: 42.63510730665813
	2323.9183,2508.7437: 51.24352296635349
	2353.6913,2489.5266: 77.93791238431413
1328.4173,1760.6293
	1318.6734,1755.7574: 24.785537341008208
	1355.7934,1732.2261: 82.4064646402134
2025.6084,1168.2772
	2015.2543,1118.0221: 102.4349225986255
	2083.6921,1110.951: 167.71985035443555
	2038.7403,1182.1668: 39.97528438104177
	1998.3342,1171.5602: 55.561700841379135
	2001.1122,1190.7531: 67.12126052250645
	1994.0411,1138.7302: 89.94914005955738
1382.0087,1420.1344
	1445.9241,1420.4366: 134.2970251466625
	1355.4837,1417.6985: 56.08104103934091
	1381.672,1448.4865: 58.62993071666153
3356.3531,1129.9595
	3356.9274,1077.8373: 108.22257120063713
	3365.1617,1156.7384: 58.585794704615424
1367.8126,1396.0267
	1362.5209,1392.7974: 12.604392566738218
	1464.5904,1395.7396: 202.6434869228061
1505.9436,1368.7451
	1504.2205,1307.577: 127.7135189701943
	1508.8153,1387.1243: 38.34208193413347
	1542.7019,1393.155: 91.9654985146091
1926.584,640.62307
	1987.856,641.26592: 127.91773001607137
	1923.1049,713.99618: 153.01081639238762
	1805.3267,640.65726: 252.86565315998578
	1926.584,626.54852: 32.797746122999996
1434.0717,621.62065
	1425.0686,622.20331: 17.919024636690928
	1481.7268,621.02669: 99.34257819
2277.4436,834.07545
	2282.9447,851.8469: 38.36915579704925
	2302.1376,833.66416: 50.11118674236234
	2270.8229,807.65273: 55.308641199039116
	2244.0538,832.654: 65.90516093355653
2348.0073,2773.4528
	2347.7367,2725.5453: 100.58162813999999
	2359.3752,2773.9941: 24.323961756309206
	2116.3192,2772.6408: 483.13163640188816
1997.0,2312.0
	1999.0,2325.0: 13.152946437965905
	2009.0,2284.0: 30.463092423455635
	1988.0,2269.0: 43.93176527297759
1305.1402,1761.1707
	1305.0,1764.0: 2.8327715280270303
	1318.6734,1755.7574: 31.093972395156598
2139.3364,1779.6903
	2128.2359,1777.2023: 23.84006092034139
	2166.798,1801.2289: 73.24947189208414
1698.4198,2031.1281
	1701.8719,2034.3771: 10.209772319363063
	1682.987,2023.0056: 36.40905238698987
	1681.7686,2053.4651: 59.350931022
2123.5714,679.7143
	2125.0,681.0: 1.921957973005806
	2115.0,685.78573: 22.82333507615895
1208.9991,896.33115
	1155.559,894.68176: 111.60090077143754
	1208.0095,956.03888: 123.29177883707041
	1207.3497,877.85804: 38.033821231123234
	1229.7813,897.32078: 44.081111292107664
1959.8143,2046.294
	1948.9052,2029.6432: 42.33280653119421
	1981.0584,2064.6672: 59.72736489940239
1935.0,385.07143
	2039.1801,385.11653: 214.72453793999998
	1931.4286,393.28571: 22.03012951598949
	1922.5,385.42857: 24.60500589
1817.1429,928.28571
	1810.3571,907.57143: 44.56836350015052
	1790.3571,927.57143: 55.94059360202934
	1852.9635,928.60921: 75.75251925279981
	1827.1428,964.7143: 79.78349216993135
1896.4286,898.28573
	1932.8571,860.42859: 109.68273256831013
	1938.5714,940.07144: 122.85325962787137
	1890.0,892.57144: 18.46041098473235
	1863.9286,929.35716: 93.39151763063654
2380.7576,2966.1653
	2379.9456,2863.3131: 214.7312295383373
2101.0714,520.07143
	2112.8571,520.07143: 24.60500589
	2072.1429,521.5: 61.92568503486965
1696.3565,1531.4476
	1699.5816,1485.1367: 100.37224431695122
	1735.9471,1490.1874: 119.35808939293824
	1707.9168,1539.9584: 29.60949585218289
	1695.036,1548.2712: 32.75569667002584
	1680.2801,1532.1892: 34.3688769461586
1707.9168,1539.9584
	1696.3565,1531.4476: 29.60949585218289
	1695.036,1548.2712: 31.746833776909106
	1743.3721,1539.7252: 74.53233796233114
1823.0552,1859.1509
	1836.859,1853.7376: 30.95494618717767
	1814.9352,1840.8811: 41.71547766210441
	1800.8607,1868.8948: 50.60420371411872
1543.9363,1485.6093
	1549.2788,1486.7177: 11.242564810759783
	1544.1696,1473.9463: 24.3488451
1287.8397,1040.8173
	1289.1592,1014.757: 55.88952345581244
	1287.5098,1073.1452: 67.49450714589743
1340.9499,1059.2904
	1345.2383,965.27544: 197.16692537962234
	1340.2901,1104.1536: 92.99533104669932
2296.0832,2416.2472
	2296.3703,2402.1802: 29.769943512279898
	2310.6287,2416.1515: 30.7720640364918
	2281.3463,2414.7161: 30.931622854555947
	2294.265,2434.142: 37.6945411898613
1632.6911,1903.0248
	1638.0561,1906.2905: 13.197854150758337
